Cell_Type,Cluster,Percent,Overlap_genes,number_of_cluster_markers
Bcells,0,0,,757
CentralHep,0,53.66,SORBS2|CYP2B6|CP|C5|PTGR1|CYP3A5|CFH|SHROOM3|ECHDC2|CYP2C8|CYP2C9|ADRA1A|MGST1|ASGR1|A1CF|ABCC3|CYP4F3|C3|ABCB4|MAT1A|ACSL1|GPC6,757
Cholangiocyte,0,7.55,SORBS2|CYP3A5|GLIS3|ABCC3,757
cvLSECs,0,5.71,TFPI|MIR99AHG,757
Erythroid,0,0,,757
InfMac,0,4.55,NEAT1|VCAN|SAT1,757
InterHep,0,57.89,SORBS2|CYP2B6|CP|CYP3A5|CFH|ECHDC2|ASGR1|C3|ALDOB|GPC6|ESR1,757
NKTcell,0,7.69,MALAT1|ID2,757
NonInfMac,0,2.17,SAT1,757
PortalEndo,0,2.13,TFPI,757
PortalHep,0,52.63,NEAT1|CYP2B6|CP|CYP3A5|CFH|ECHDC2|ASGR1|C3|ALDOB|ESR1,757
Stellate,0,19.05,NR1H4|SORBS1|RBPMS|GPC6,757
Bcells,1,2.08,TMSB4X,335
CentralHep,1,0,,335
Cholangiocyte,1,5.66,NFIB|MAGI1|MAML2,335
cvLSECs,1,60,LDB2|FLT1|ST6GALNAC3|PTPRB|PREX2|PLCB1|KALRN|ACSM3|EGFL7|ST6GAL1|HECW2|DNASE1L3|TACC1|STAB2|LIFR|PPFIBP1|ENG|MYO10|BTNL9|NOSTRIN|OIT3,335
Erythroid,1,0,,335
InfMac,1,6.06,VIM|HLA-B|TMSB4X|PLXDC2,335
InterHep,1,0,,335
NKTcell,1,15.38,FYN|HLA-B|TMSB4X|HLA-A,335
NonInfMac,1,4.35,TMSB4X|PLXDC2,335
PortalEndo,1,65.96,LDB2|FLT1|TCF4|ST6GALNAC3|CALCRL|PTPRB|HSPG2|PLCB1|KALRN|IGFBP7|AKT3|RBMS3|EGFL7|ST6GAL1|HECW2|ZEB1|DNASE1L3|TACC1|PLPP1|BMPR2|LIFR|ENG|ASAP1|CRIM1|HLA-E|BTNL9|TIMP3|NOSTRIN|PRSS23|PLPP3|MEIS2,335
PortalHep,1,0,,335
Stellate,1,33.33,IGFBP7|RBMS3|LIFR|MYO10|GRK5|CRIM1|COL4A2,335
Bcells,2,43.75,RPL3|RPL9|RPS7|RPS23|RPL8|RPL18|EEF1A1|NACA|RPL29|RPS4X|RPLP0|RPS5|RPL6|RPL15|RPL7A|RPL14|RPL30|RPL10A|RPL18A|EEF1B2|RPL11,290
CentralHep,2,73.17,CYP3A4|SOX5|CYP2B6|ADH1B|PLG|CPS1|ACSM2A|CYP2C9|CYB5A|BHMT|ACSM2B|ORM1|ASGR1|ALDH1L1|CYP3A5|AOX1|AGXT|ABCB4|PID1|MAT1A|A1CF|ADRA1A|C3|MLXIPL|ACSL1|SCP2|CUX2|CYP2C8|TPRG1|SAA1,290
Cholangiocyte,2,45.28,RPS18|RPL3|CYP3A5|RPL9|RPS7|RPS23|RPS27A|RPL8|RPL18|EEF1A1|RPL41|NACA|RPL29|GAPDH|RPS4X|RPLP0|HINT1|RPS5|RPL6|RPL15|RPL7A|RPL14|RPL10A|RPL11,290
cvLSECs,2,0,,290
Erythroid,2,0,,290
InfMac,2,19.7,FTL|RPL13|RPL10|RPS2|RPS19|RPS14|RPL13A|RPL19|RPL28|RPS27|RPS9|RPS24|RPL18A,290
InterHep,2,68.42,APOA2|CYP2B6|PLG|ACSM2A|CYB5A|ACSM2B|ALDOB|ASGR1|CYP3A5|AGXT|C3|MT2A|ESR1,290
NKTcell,2,7.69,RPS27|EEF1B2,290
NonInfMac,2,23.91,RPL3|RPS7|NACA|RPL29|GAPDH|RPLP0|RPL6|RPL7A|RPL14|RPL30|RPL10A,290
PortalEndo,2,2.13,IFITM3,290
PortalHep,2,78.95,CYP2B6|PLG|ACSM2A|APOC1|ACSM2B|ORM1|ALDOB|ASGR1|CYP3A5|AGXT|C3|MLXIPL|SAA1|ESR1|FGB,290
Stellate,2,4.76,SOX5,290
Bcells,3,0,,306
CentralHep,3,2.44,GPC6,306
Cholangiocyte,3,5.66,MAML2|ANK3|GLIS3,306
cvLSECs,3,2.86,KALRN,306
Erythroid,3,0,,306
InfMac,3,4.55,PLXDC2|ZEB2|VIM,306
InterHep,3,5.26,GPC6,306
NKTcell,3,3.85,CELF2,306
NonInfMac,3,6.52,PLXDC2|ZEB2|CELF2,306
PortalEndo,3,14.89,RBMS3|IGFBP7|TIMP1|KALRN|AKT3|PRSS23|CRIM1,306
PortalHep,3,0,,306
Stellate,3,61.9,RBMS3|IGFBP7|CRISPLD2|COL4A2|CALD1|DMD|ANK3|ADAMTS2|ARHGAP10|GRK5|GPC6|HGF|CRIM1,306
Bcells,4,93.75,EEF1A1|RPL8|RPS23|RPL3|RPLP0|RPL29|RPL35|RPL36|RPL6|RPL18|RPL7A|RPL9|RPL37|RPL18A|RPS7|RPS17|RPS4X|RPS16|RPL30|FAU|RPS5|RPS20|RPL15|RPL11|NACA|RPL7|RPL14|RPL4|RPL24|PTMA|RPL10A|RPS3A|RPS21|RPS26|RPL5|RPSA|RPL27|EEF1B2|RPS13|RPS25|EEF1D|TOMM7|RPL22|CFL1|RPL31,340
CentralHep,4,7.32,ORM1|SAA1|C3,340
Cholangiocyte,4,69.81,GAPDH|EEF1A1|RPS18|RPL41|RPL8|RPS23|RPL3|RPLP0|RPL29|RPL35|RPL6|RPL18|RPS27A|RPL7A|RPL9|RPL37|RPS7|RPS4X|RPS5|RPL15|RPL11|NACA|COX7C|RPL7|RPL14|RPS8|RPL4|RPL10A|RPS3|RPS3A|RPS26|HINT1|RPL5|RPS25|SERF2|RPL22|NDUFA4,340
cvLSECs,4,8.57,PPIA|NDUFA4|HSP90B1,340
Erythroid,4,7.14,UBB,340
InfMac,4,53.03,FTL|RPL13|RPS2|RPS19|RPL10|RPS14|RPL28|RPL13A|RPL19|RPS24|RPS15|RPL18A|RPL32|RPS27|RPS9|COX7C|RPS8|ACTB|RPLP2|PTMA|ACTG1|CST3|PPIA|H3F3A|RPL35A|SRP14|RPL39|RPL34|RPL12|CFL1|CYBA|B2M|PSAP|TMSB10|S100A6,340
InterHep,4,26.32,APOA2|MT2A|C3|ALDOB|MT1G,340
NKTcell,4,53.85,RPS27|COX4I1|COX7C|RPL4|ACTG1|RPS3|RPS21|PPIA|EEF1B2|CFL1|UQCRB|B2M|TMSB10|HLA-A,340
NonInfMac,4,67.39,GAPDH|RPL3|RPLP0|RPL29|RPL6|RPL7A|RPS7|RPS17|RPL30|RPS20|COX4I1|NACA|COX7C|RPL14|RPL4|RPL10A|ACTG1|RPS21|RPS26|PPIA|RPL5|RPSA|EEF1D|PFN1|TOMM7|RPL22|CFL1|UQCRB|CTSB|MT-ND5|TMSB10,340
PortalEndo,4,19.15,IFITM3|COX7C|RPL4|RPS3A|PFN1|SERF2|HSP90B1|UQCRB|TIMP1,340
PortalHep,4,31.58,FGB|APOC1|ORM1|SAA1|C3|ALDOB,340
Stellate,4,0,,340
Bcells,5,6.25,RPL9|RPL3|RPS7,1120
CentralHep,5,51.22,CPS1|ADH1B|PID1|PLG|ASGR1|AOX1|ACSM2B|SOX5|CYP2C9|ACSM2A|MLXIPL|CYP4F3|A1CF|AGXT|CYB5A|CYP3A5|CUX2|MAT1A|BHMT|MGST1|ALDH1L1,1120
Cholangiocyte,5,15.09,CYP3A5|HINT1|RPL9|RPL3|RPS7|RPS18|PTPRK|FARP1,1120
cvLSECs,5,8.57,CD36|RELN|PLCB1,1120
Erythroid,5,7.14,FBXO7,1120
InfMac,5,4.55,FTL|RPL10|RPS27,1120
InterHep,5,42.11,PLG|APOA2|ASGR1|ACSM2B|ACSM2A|AGXT|CYB5A|CYP3A5,1120
NKTcell,5,7.69,RPS27|MALAT1,1120
NonInfMac,5,4.35,RPL3|RPS7,1120
PortalEndo,5,6.38,PLPP1|PLCB1|DUSP1,1120
PortalHep,5,36.84,PLG|ASGR1|ACSM2B|ACSM2A|MLXIPL|AGXT|CYP3A5,1120
Stellate,5,9.52,SOX5|NR1H4,1120
Bcells,6,0,,356
CentralHep,6,2.44,CYP2C8,356
Cholangiocyte,6,0,,356
cvLSECs,6,2.86,HSP90B1,356
Erythroid,6,7.14,UBB,356
InfMac,6,3.03,SAT1|SERP1,356
InterHep,6,5.26,MT2A,356
NKTcell,6,3.85,ID2,356
NonInfMac,6,2.17,SAT1,356
PortalEndo,6,2.13,HSP90B1,356
PortalHep,6,0,,356
Stellate,6,0,,356
Bcells,7,0,,354
CentralHep,7,4.88,ABCC3|SHROOM3,354
Cholangiocyte,7,26.42,PKHD1|ANXA4|THSD4|FGFR2|MAML2|ABCC3|ANK3|GLIS3|PTPRK|SOX6|MAGI1|FARP1|NFIB|SLC17A4,354
cvLSECs,7,11.43,MYO10|TACC1|ACSM3|NTN4,354
Erythroid,7,0,,354
InfMac,7,0,,354
InterHep,7,0,,354
NKTcell,7,3.85,PARP8,354
NonInfMac,7,0,,354
PortalEndo,7,6.38,CRIM1|TACC1|PTPRG,354
PortalHep,7,0,,354
Stellate,7,19.05,ANK3|MYO10|CRIM1|PTPRG,354
Bcells,8,0,,309
CentralHep,8,2.44,TPRG1,309
Cholangiocyte,8,1.89,MAML2,309
cvLSECs,8,2.86,MRC1,309
Erythroid,8,0,,309
InfMac,8,18.18,SLC8A1|ZEB2|PLXDC2|AOAH|TBXAS1|SRGN|CD163|PSAP|CD74|CTSS|SAT1|SLC11A1,309
InterHep,8,0,,309
NKTcell,8,11.54,PTPRC|CELF2|ARHGAP15,309
NonInfMac,8,30.43,SLC8A1|KCNMA1|ZEB2|FMN1|PLXDC2|TBXAS1|MSR1|CD163|CELF2|MERTK|MS4A6A|CTSB|SAT1|C1QB,309
PortalEndo,8,0,,309
PortalHep,8,0,,309
Stellate,8,0,,309
Bcells,9,0,,100
CentralHep,9,0,,100
Cholangiocyte,9,0,,100
cvLSECs,9,0,,100
Erythroid,9,0,,100
InfMac,9,1.52,AOAH,100
InterHep,9,0,,100
NKTcell,9,19.23,PTPRC|FYN|PARP8|ARHGAP15|CELF2,100
NonInfMac,9,2.17,CELF2,100
PortalEndo,9,0,,100
PortalHep,9,0,,100
Stellate,9,0,,100
Bcells,10,8.33,RPL3|RPL9|EEF1B2|RPS7,1254
CentralHep,10,48.78,CPS1|ACSM2A|SOX5|PLG|ADH1B|PID1|ACSM2B|CUX2|CYB5A|GPC6|CYP3A5|MGST1|AOX1|MAT1A|AGXT|BHMT|ASGR1|MLXIPL|CYP2C9|SCP2,1254
Cholangiocyte,10,18.87,MAML2|ANK3|RPL3|RPS18|RPL9|CYP3A5|HINT1|SOX6|RPS7|PTPRK,1254
cvLSECs,10,22.86,CD36|KALRN|TACC1|TFPI|RELN|MIR99AHG|PLCB1|LIFR,1254
Erythroid,10,0,,1254
InfMac,10,12.12,SLC8A1|ZEB2|PLXDC2|FTL|NEAT1|VCAN|RPS27|RPL10,1254
InterHep,10,47.37,APOA2|ACSM2A|PLG|ACSM2B|CYB5A|GPC6|CYP3A5|AGXT|ASGR1,1254
NKTcell,10,15.38,RPS27|MALAT1|EEF1B2|PARP8,1254
NonInfMac,10,10.87,SLC8A1|ZEB2|PLXDC2|RPL3|RPS7,1254
PortalEndo,10,34.04,IGFBP7|RBMS3|AKT3|KALRN|TACC1|CRIM1|PRSS23|PLPP1|TFPI|ASAP1|MEIS2|PLCB1|BMPR2|LIFR|ZEB1|TIMP3,1254
PortalHep,10,42.11,ACSM2A|PLG|NEAT1|ACSM2B|CYP3A5|AGXT|ASGR1|MLXIPL,1254
Stellate,10,76.19,IGFBP7|RBMS3|CRISPLD2|ADAMTS2|ANK3|CALD1|DMD|ARHGAP10|COL4A2|SOX5|GRK5|GPC6|CRIM1|RBPMS|NR1H4|LIFR,1254
