name,summary.logFC,FDR,p.value,self.average,other.average,self.detected,other.detected,cluster
EEF1A1,3.201487039,9.11396E-55,1.51317E-55,2.078463597,1.318839684,0.630337079,0.495839816,Bcells
RPL11,2.917674898,7.08686E-62,1.01357E-62,1.965966552,1.085547892,0.591011236,0.406317971,Bcells
RPL3,2.852214575,1.14855E-72,1.32889E-73,1.735757492,0.980380902,0.551685393,0.397495657,Bcells
RPS3A,2.845635291,3.04822E-77,3.24633E-78,1.594411105,0.835072754,0.501685393,0.314683033,Bcells
RPL18A,2.768843687,1.26801E-63,1.72601E-64,1.730867918,0.910292277,0.521910112,0.305162558,Bcells
RPS23,2.758718983,1.488E-79,1.5076881157714e-80,1.806417386,0.968380013,0.549438202,0.352218021,Bcells
RPS25,2.721849779,6.05262E-48,1.17026E-48,1.748924132,0.905977854,0.535393258,0.335513543,Bcells
RPL30,2.718425719,2.79859E-74,3.15217E-75,1.634638605,0.852786692,0.523595506,0.351478003,Bcells
RPL31,2.634107453,1.17741750549748e-60,1.72346E-61,1.634929827,0.931910612,0.521910112,0.376843891,Bcells
RPL37,2.602516963,5.92489E-51,1.06832E-51,1.878209707,1.039892449,0.578651685,0.394629177,Bcells
RPS4X,2.577545615,2.41896E-64,3.24862E-65,1.737873984,0.950788765,0.547752809,0.370969449,Bcells
RPS20,2.575653871,4.92685938185187e-90,4.17971E-91,1.573434267,0.852261638,0.503370787,0.334710413,Bcells
RPS21,2.553234816,1.5902E-109,1.01825827180984e-110,1.205650633,0.620485062,0.402247191,0.244287112,Bcells
RPL9,2.528386113,1.38212E-63,1.88664E-64,1.574939578,0.807081263,0.493820225,0.299515555,Bcells
RPL15,2.527079624,4.55701E-77,4.86192E-78,1.558366292,0.882889746,0.511797753,0.363001569,Bcells
RPL36,2.475290464,7.53435E-51,1.36069E-51,1.671025048,1.013854662,0.529213483,0.377719538,Bcells
RPL35,2.445845979,8.91756121157708e-70,1.08221170378225e-70,1.660750938,1.001041369,0.525280899,0.382126343,Bcells
RPL10A,2.427705324,3.17769E-89,2.73539637122566e-90,1.224261766,0.683503745,0.417977528,0.291017718,Bcells
RPS17,2.421494209,2.67245E-88,2.33378E-89,1.4572225,0.746020878,0.470224719,0.288323075,Bcells
RPL6,2.417841736,3.45476E-77,3.6826E-78,1.443722893,0.80635626,0.484831461,0.342726722,Bcells
RPS13,2.403770906,8.75446E-55,1.45097E-55,1.579603205,0.862781698,0.509550562,0.330932863,Bcells
RPL14,2.392607178,1.14169E-91,9.44473E-93,1.374560844,0.756129121,0.471348315,0.336276521,Bcells
RPS16,2.384947653,1.11461E-54,1.85484E-55,1.584417081,0.920336065,0.51741573,0.363981737,Bcells
RPL7,2.376511776,1.66986E-54,2.79323E-55,1.540427843,0.856514971,0.505617978,0.35463126,Bcells
FAU,2.36622925,2.33417E-72,2.71858E-73,1.329258571,0.777699904,0.442696629,0.308187369,Bcells
RPS7,2.360497916,5.18687E-73,5.97146E-74,1.355391458,0.802523986,0.454494382,0.336059224,Bcells
RPL8,2.353309606,1.55764E-48,2.96387E-49,1.33647528,0.822770312,0.447191011,0.340684779,Bcells
RPL18,2.304394484,1.22094399573021e-70,1.4583E-71,1.180442666,0.733352696,0.398314607,0.298964279,Bcells
RPL27,2.298833488,5.96547E-64,8.07443E-65,1.343885349,0.771328234,0.441011236,0.301616216,Bcells
RPL29,2.274367828,1.76178E-56,2.80006E-57,1.452515873,0.876184758,0.484831461,0.369982222,Bcells
RPS26,2.212920006,2.89249E-86,2.61189E-87,1.191037368,0.678333751,0.40505618,0.269258227,Bcells
RPL5,2.170175359,3.02083E-82,2.92758E-83,1.223747743,0.751810052,0.428651685,0.355258467,Bcells
PTMA,2.162050894,2.59922E-74,2.91764E-75,1.519290979,0.909932404,0.504494382,0.380329898,Bcells
RPL7A,2.142133461,8.17243E-76,8.91509E-77,1.143354149,0.699921954,0.403370787,0.294026299,Bcells
RPSA,2.101485444,8.91345E-74,1.01421E-74,0.976488878,0.566093353,0.356741573,0.273988957,Bcells
RPS5,2.090992971,2.40378E-61,3.47709E-62,1.132109238,0.655643378,0.388764045,0.276205387,Bcells
RPL22,2.082090672,5.42711E-72,6.34168E-73,1.130822654,0.701387873,0.400561798,0.300829753,Bcells
RPL24,1.932391391,2.26205E-53,3.88357E-54,1.123887539,0.655596191,0.397191011,0.285320526,Bcells
RPL4,1.885136149,1.29972E-63,1.77041E-64,0.804780243,0.559521753,0.31011236,0.289537898,Bcells
RPLP0,1.867415311,2.06054878138634e-50,3.76477E-51,1.114507716,0.777032801,0.415730337,0.386946543,Bcells
EEF1D,1.84996173,5.09173E-68,6.39395E-69,0.875132968,0.671944548,0.341011236,0.347201364,Bcells
NACA,1.692947309,9.11371E-46,1.85909E-46,0.888867895,0.584383907,0.342134831,0.289859087,Bcells
TOMM7,1.590233082,6.78126E-44,1.4496E-44,0.775709518,0.497691509,0.291573034,0.236317783,Bcells
EEF1B2,1.516385175,5.09481E-39,1.22926E-39,0.710245531,0.428365789,0.271910112,0.232352904,Bcells
CFL1,1.504316678,8.91424E-55,1.4783E-55,0.51761559,0.42998926,0.204494382,0.214335369,Bcells
HNRNPA1,1.316578947,2.27651E-37,5.73929E-38,0.352049929,0.335276238,0.165730337,0.206107609,Bcells
TMSB4X,1.25032535,2.7876E-178,7.4819410651611e-180,2.156373379,1.287910548,0.592134831,0.43276788,Bcells
TMA7,1.23249176,2.57449E-37,6.50285E-38,0.733937547,0.472104767,0.27752809,0.242279581,Bcells
ACSM2B,1.798166843,0,0,2.54483708,0.917449741,0.879448764,0.368348459,CentralHep
ECHDC2,1.713295761,0,0,2.406979981,0.977098417,0.888046021,0.41184349,CentralHep
CYP3A5,1.711928352,0,0,2.780534905,1.261934817,0.861179594,0.428012679,CentralHep
CFH,1.530447113,0,0,2.640613256,1.103497123,0.860168152,0.427414709,CentralHep
BHMT,1.528471312,0,0,1.908757211,0.624481936,0.767178709,0.283315059,CentralHep
GPC6,1.524505549,0,0,2.421747572,0.841571294,0.691130919,0.293017651,CentralHep
ACSM2A,1.512868062,0,0,2.192204692,0.781290964,0.854542006,0.338195293,CentralHep
CYP3A4,1.499122136,0,0,2.188603139,0.738946078,0.787976484,0.338325126,CentralHep
SORBS2,1.444136538,0,0,2.114731642,0.850040102,0.769391238,0.331175284,CentralHep
ASGR1,1.436104107,0,0,1.97674262,0.771907771,0.885390986,0.362453364,CentralHep
ADH1B,1.433704676,0,0,2.22363102,0.849732111,0.89828687,0.401532374,CentralHep
ABCB4,1.428255165,0,0,1.81875209,0.492446894,0.760414691,0.238005416,CentralHep
AGXT,1.394597765,0,0,2.239159524,1.141036095,0.947278589,0.486954962,CentralHep
CYP2C9,1.394240728,0,0,2.249462545,0.867285837,0.850496239,0.377995008,CentralHep
PTGR1,1.382939376,0,0,1.960227796,0.66682391,0.849358367,0.327641389,CentralHep
SOX5,1.354033703,0,0,1.852699514,0.650372046,0.685315127,0.268405995,CentralHep
PLG,1.345527959,0,0,2.257145461,0.952293257,0.854605222,0.405531695,CentralHep
ORM1,1.342770154,0,0,1.902944613,1.778886103,0.780959606,0.61559823,CentralHep
TPRG1,1.34084922,0,0,1.959849332,0.575452508,0.677097162,0.24110424,CentralHep
CUX2,1.340081767,0,0,1.85633864,0.575605595,0.685694418,0.234409057,CentralHep
MLXIPL,1.334636626,0,0,2.04554588,0.88490206,0.85890385,0.392497426,CentralHep
C3,1.325218138,0,0,2.723764794,1.768773709,0.941399583,0.644216579,CentralHep
CYB5A,1.322423544,0,0,2.049714017,0.891203099,0.904039446,0.4212544,CentralHep
AOX1,1.319613134,0,0,1.924818922,0.590689972,0.79903913,0.281052706,CentralHep
PID1,1.311195393,0,0,1.940690798,0.665386887,0.707756495,0.275742443,CentralHep
MGST1,1.304366373,0,0,2.181851686,1.039380281,0.907958784,0.467746028,CentralHep
MAT1A,1.283387256,0,0,1.925548073,0.87792529,0.890068904,0.41394339,CentralHep
CP,1.283243357,0,0,2.287165349,0.995872871,0.847461913,0.408608884,CentralHep
CYP2C8,1.281293328,0,0,2.441155191,1.123797576,0.858398129,0.463143779,CentralHep
SHROOM3,1.281015743,0,0,1.778097409,0.647958638,0.681016499,0.269258376,CentralHep
CPS1,1.280669101,0,0,2.287083225,0.831466151,0.833554586,0.355001443,CentralHep
A1CF,1.273002151,0,0,1.870356337,0.662887998,0.785321449,0.308461114,CentralHep
CYP4F3,1.26810614,0,0,1.641310965,0.537973299,0.813388963,0.284233705,CentralHep
C5,1.254247509,0,0,1.965340969,0.652292569,0.792148682,0.299426576,CentralHep
SCP2,1.248787797,0,0,2.00453895,0.789088632,0.854921297,0.390835015,CentralHep
ABCC3,1.237136542,0,0,1.661161521,0.721469548,0.771919843,0.329810383,CentralHep
SAA1,1.23172616,1.6327E-226,2.0659E-227,2.757241577,2.551260213,0.88532777,0.762815026,CentralHep
CYP2B6,1.22596207,0,0,1.623805597,0.668654419,0.68929768,0.283007933,CentralHep
ALDH1L1,1.217112302,0,0,1.760155895,0.678596731,0.842025412,0.340405484,CentralHep
ACSL1,1.215313158,0,0,2.199953043,0.968968387,0.847967634,0.419265703,CentralHep
ADRA1A,1.210187875,0,0,1.879773229,0.538090584,0.674378911,0.227855852,CentralHep
PKHD1,2.435590666,0,0,2.778233301,0.195649765,0.780765253,0.142259504,Cholangiocyte
ANXA4,2.271542251,0,0,2.663418767,0.245539102,0.848500517,0.18798407,Cholangiocyte
RPL3,2.254439416,4.18192981216943e-40,1.10200585253583e-40,0.748404662,1.07014025,0.336608066,0.417048141,Cholangiocyte
EEF1A1,2.21940494,3.71151E-27,1.25093E-27,0.974778433,1.419174699,0.431747673,0.513893398,Cholangiocyte
RPS18,2.172963716,3.79275E-22,1.43828E-22,0.684155746,1.304268744,0.249741468,0.413644323,Cholangiocyte
RPL11,2.086687375,3.47237E-34,1.01655E-34,0.715369669,1.199238518,0.314891417,0.431419773,Cholangiocyte
FGFR2,2.028573835,0,0,2.092426179,0.131580838,0.779214064,0.08512308,Cholangiocyte
RPS27A,2.014288473,5.87718209486998e-30,1.86084475262228e-30,0.657568853,1.22948002,0.291106515,0.42623481,Cholangiocyte
RPS8,2.006036685,7.35465E-35,2.12066E-35,0.626116806,1.147353289,0.283867632,0.40264828,Cholangiocyte
RPS3,2.002373925,1.74362237712933e-30,5.45551E-31,0.543327695,0.929843359,0.261633919,0.361254358,Cholangiocyte
MAGI1,1.981015221,0,0,2.83421195,1.027922649,0.787487073,0.368630485,Cholangiocyte
RPS23,1.878196323,2.65131022745003e-30,8.32601E-31,0.57356087,1.080457878,0.24663909,0.379745213,Cholangiocyte
RPL15,1.877531753,4.64708E-36,1.31813E-36,0.599908666,0.970022257,0.289555326,0.383205426,Cholangiocyte
RPS3A,1.848817074,4.78543E-26,1.66472E-26,0.472339375,0.937079275,0.19958635,0.342146583,Cholangiocyte
RPS25,1.823650497,1.22685E-28,3.99737E-29,0.493509847,1.020106425,0.216649431,0.364490254,Cholangiocyte
RPL41,1.817080041,4.24245E-26,1.47298E-26,0.908926135,1.691193161,0.31540848,0.505473764,Cholangiocyte
GLIS3,1.80154475,0,0,2.284434568,0.538422828,0.751292658,0.263385348,Cholangiocyte
RPS4X,1.783956936,6.33711E-26,2.20997E-26,0.600592943,1.054177951,0.278697001,0.395429068,Cholangiocyte
MAML2,1.748730377,0,0,1.789590634,0.400703341,0.69131334,0.188136711,Cholangiocyte
RPL6,1.743707122,3.30478E-25,1.17182E-25,0.510734458,0.891173391,0.255429162,0.363581476,Cholangiocyte
RPL18,1.71809524,4.51487E-21,1.75886E-21,0.472409492,0.797719348,0.207859359,0.316278392,Cholangiocyte
RPL29,1.70199735,4.10901E-31,1.27343E-31,0.562743278,0.957073176,0.274560496,0.389097764,Cholangiocyte
RPL35,1.701909896,2.26367E-25,7.99184E-26,0.627655826,1.094959106,0.276111686,0.40477809,Cholangiocyte
RPL8,1.697747737,7.70868E-32,2.36684E-32,0.540036334,0.895173853,0.247673216,0.358822761,Cholangiocyte
THSD4,1.669168561,0,0,1.980315912,0.341108049,0.726990693,0.21103092,Cholangiocyte
RPL7A,1.655864927,5.43802E-15,2.5621E-15,0.464877641,0.761601636,0.212512927,0.311377013,Cholangiocyte
RPL7,1.641798015,4.72189E-22,1.7947E-22,0.524361659,0.948884624,0.259048604,0.377046658,Cholangiocyte
RPL9,1.635402084,3.21643E-25,1.14018E-25,0.423530249,0.911754838,0.176318511,0.328379347,Cholangiocyte
SORBS2,1.625457842,0,0,2.345084988,0.829098888,0.796794209,0.328684105,Cholangiocyte
RPL37,1.619404452,6.37409E-29,2.06278E-29,0.602491785,1.155866806,0.277662875,0.421991796,Cholangiocyte
RPLP0,1.551202592,2.28694001267571e-20,9.08243E-21,0.681637494,0.816384639,0.367631851,0.391319133,Cholangiocyte
RPS26,1.546039045,6.71802E-24,2.44842E-24,0.393747231,0.750814673,0.167011375,0.290898664,Cholangiocyte
RPL10A,1.540554466,2.83901E-15,1.32507E-15,0.441820365,0.754634782,0.218717684,0.309132249,Cholangiocyte
RPS7,1.523702054,3.48979E-22,1.32272E-22,0.490413989,0.881158301,0.237331954,0.355801263,Cholangiocyte
SOX6,1.512284624,0,0,1.80323971,0.375022369,0.714581179,0.223579971,Cholangiocyte
RPS5,1.500652078,5.4492E-14,2.65722E-14,0.418585216,0.720509199,0.192347466,0.29406144,Cholangiocyte
GAPDH,1.490539121,1.37493E-32,4.15826E-33,0.595849517,0.857443819,0.296794209,0.384056868,Cholangiocyte
NFIB,1.457267217,0,0,2.011816592,0.70018695,0.776111686,0.349226882,Cholangiocyte
RPL14,1.45628324,6.54843E-23,2.4362E-23,0.506815599,0.835015053,0.264736298,0.355059431,Cholangiocyte
COX7C,1.453781459,3.71454E-35,1.06821E-35,0.459455389,0.690804521,0.220268873,0.297613079,Cholangiocyte
ANK3,1.438860213,0,0,1.483179452,0.24281198,0.654601861,0.113961937,Cholangiocyte
PTPRK,1.427433363,0,0,2.135245153,0.646922727,0.750258532,0.295233633,Cholangiocyte
ABCC3,1.426665821,0,0,1.994121239,0.691200483,0.809203723,0.326420939,Cholangiocyte
FARP1,1.3569006,1.46406672806553e-270,5.5716E-272,1.788389915,0.531781051,0.743019648,0.303491498,Cholangiocyte
CYP3A5,1.338450902,1.0169E-273,3.7432E-275,2.493145176,1.288061156,0.837125129,0.430199449,Cholangiocyte
RPL5,1.338074766,8.36133E-21,3.27977E-21,0.534965788,0.814426593,0.29369183,0.367527545,Cholangiocyte
SLC17A4,1.295946874,0,0,1.447441511,0.177110282,0.705791107,0.147204088,Cholangiocyte
RPL22,1.268985378,1.35649E-13,6.72522E-14,0.415487756,0.766418318,0.219234747,0.31731403,Cholangiocyte
NACA,1.264370824,4.13392627197851e-20,1.65166839547608e-20,0.416210755,0.627352738,0.238883144,0.299245604,Cholangiocyte
NDUFA4,1.254548468,1.67399E-32,5.06915E-33,0.391213683,0.500961261,0.207859359,0.246964028,Cholangiocyte
RPL4,1.246144025,3.91595E-21,1.52178E-21,0.425693262,0.593984206,0.247156153,0.29526119,Cholangiocyte
SERF2,1.222707101,2.06064E-29,6.60343535326014e-30,0.561247794,0.918399183,0.287487073,0.40850282,Cholangiocyte
HINT1,1.212078161,2.33975E-22,8.82565E-23,0.539364675,0.601841841,0.305584281,0.311653801,Cholangiocyte
DNASE1L3,2.579198018,0,0,2.705153195,0.256569706,0.85304266,0.115256082,cvLSECs
LIFR,2.371392234,0,0,2.608864597,0.385365909,0.742628607,0.166894207,cvLSECs
PTPRB,2.368361649,0,0,2.48472812,0.30285461,0.733375157,0.118634302,cvLSECs
STAB1,2.229622934,0,0,2.450904589,0.317551127,0.820577164,0.163374185,cvLSECs
LDB2,2.021379267,0,0,2.188940562,0.398827963,0.665150565,0.176395085,cvLSECs
MRC1,1.937390605,0,0,2.064016028,0.306893392,0.700282309,0.155170276,cvLSECs
CRHBP,1.931543028,0,0,2.013830175,0.143490218,0.708908407,0.073283504,cvLSECs
ST6GALNAC3,1.648681498,0,0,1.728566191,0.295362422,0.590652447,0.119671662,cvLSECs
TFPI,1.622453802,0,0,1.968708883,0.81045581,0.718946048,0.408103775,cvLSECs
DGKG,1.591258698,0,0,1.721954396,0.12172528,0.582496863,0.062720894,cvLSECs
NTN4,1.574261086,0,0,1.835261944,0.261851556,0.64523212,0.154535245,cvLSECs
STAB2,1.545509455,0,0,1.614928952,0.064337705,0.602572146,0.043389706,cvLSECs
NOSTRIN,1.54219103,0,0,1.613783706,0.181553933,0.630018821,0.096366399,cvLSECs
MYO10,1.508404865,0,0,1.624662396,0.31522145,0.603356336,0.158720794,cvLSECs
PPFIBP1,1.493684219,0,0,2.02788039,0.393791481,0.674560853,0.249475862,cvLSECs
EGFL7,1.458186028,0,0,1.554953871,0.195956195,0.649780427,0.106885091,cvLSECs
ST6GAL1,1.45180541,0,0,2.255202803,0.661623288,0.706869511,0.359936227,cvLSECs
HECW2,1.441420967,0,0,1.538418994,0.173039644,0.589711418,0.10037568,cvLSECs
HSP90B1,1.383923146,5.54174E-38,2.44895E-38,0.611856712,0.572109044,0.310539523,0.342170244,cvLSECs
PPIA,1.35458486,3.35281E-33,1.59542E-33,0.44455298,0.544032574,0.220200753,0.299264474,cvLSECs
CD36,1.336369224,0,0,1.390482681,0.163914347,0.554422836,0.086694947,cvLSECs
PREX2,1.3313849,0,0,1.403712268,0.125410415,0.56163739,0.066624742,cvLSECs
ACSM3,1.327650048,0,0,1.596608318,0.184713052,0.559284818,0.134431926,cvLSECs
OIT3,1.327203894,0,0,1.367105851,0.06996795,0.582340025,0.045106023,cvLSECs
PLCB1,1.3232346,0,0,1.592756114,0.506638633,0.571675031,0.245923311,cvLSECs
NDUFA4,1.320225088,1.69629E-46,6.67978E-47,0.468980983,0.493891507,0.197459222,0.247909495,cvLSECs
ENG,1.298954269,0,0,1.391907698,0.260664645,0.597239649,0.14033302,cvLSECs
FLT1,1.285569908,0,0,1.306156524,0.156135904,0.548462986,0.077005832,cvLSECs
FCN2,1.28477935,0,0,1.32256142,0.081093807,0.576537014,0.047572119,cvLSECs
MIR99AHG,1.278159758,0,0,1.844703287,0.784702398,0.603513174,0.347576201,cvLSECs
ANKS1A,1.271532299,0,0,1.732336301,0.495561422,0.610727729,0.282019941,cvLSECs
KALRN,1.267089065,0,0,1.695411287,0.374533697,0.602415307,0.226851542,cvLSECs
RELN,1.266374796,0,0,1.410138663,0.13948186,0.559912171,0.081512643,cvLSECs
BTNL9,1.256720261,0,0,1.341378413,0.136941818,0.560853199,0.064971711,cvLSECs
TACC1,1.252655757,0,0,1.715238062,0.615885493,0.641154329,0.331287658,cvLSECs
HBA2,5.971228449,0,0,6.457514008,0.165943828,0.818181818,0.074391988,Erythroid
SLC25A37,1.60794429,3.72859431724422e-20,1.06081939547362e-20,1.721258144,0.312632626,0.742424242,0.214447615,Erythroid
SLC25A39,0.936000244,1.51249109303214e-10,8.69624E-11,1.09700691,0.094618,0.590909091,0.07467216,Erythroid
GYPC,0.917125726,3.65356E-07,2.69745E-07,0.984886389,0.155717445,0.515151515,0.089804288,Erythroid
UBB,0.884725806,2.59035E-06,2.02918E-06,1.737503283,0.633424452,0.651515152,0.286023343,Erythroid
FKBP8,0.751529234,5.15086E-08,3.56887E-08,1.088310292,0.139626012,0.606060606,0.09801341,Erythroid
BNIP3L,0.614716193,0.000128459,0.000112882,0.741008495,0.192116004,0.409090909,0.134256191,Erythroid
FBXO7,0.58543586,0.000423677,0.000383348,0.791100838,0.229018573,0.5,0.189697515,Erythroid
ADIPOR1,0.581628703,0.000245516,0.000219393,0.667369224,0.090423382,0.393939394,0.076454564,Erythroid
GLRX5,0.543513724,0.000163709,0.000144831,0.653805243,0.113603015,0.393939394,0.099991766,Erythroid
MAP2K3,0.432733819,0.003832297,0.003636495,0.562176416,0.170449236,0.318181818,0.137858137,Erythroid
DCAF12,0.419435009,0.003403431,0.003221711,0.480781262,0.080465209,0.287878788,0.072404282,Erythroid
FAM210B,0.418771712,0.003749644,0.003556267,0.499175187,0.077810745,0.318181818,0.066043247,Erythroid
STRADB,0.413875597,0.000138283,0.000121859,0.460488843,0.129021323,0.333333333,0.120616992,Erythroid
S100A9,2.442374698,0,0,2.536666087,0.144044778,0.642286417,0.067339463,InfMac
ACTG1,2.380220386,2.9668E-122,2.8127E-123,1.292253015,0.530493247,0.516287646,0.289458101,InfMac
S100A8,2.317579947,0,0,2.372890357,0.098379665,0.597418562,0.049916906,InfMac
CFL1,2.17405855,9.5099E-152,6.5453E-153,1.165748979,0.371068043,0.473878304,0.189845922,InfMac
SAT1,2.090744339,0,0,2.685498031,0.893462641,0.851259988,0.446842607,InfMac
TMSB10,2.083543562,0,0,2.675712165,0.839290723,0.666256915,0.294673678,InfMac
TMSB4X,2.002196544,0,0,2.920550832,1.218439871,0.706822372,0.42234174,InfMac
LYZ,1.973169503,0,0,1.976333557,0.071138599,0.658881377,0.035712114,InfMac
COX7C,1.907928445,1.68046E-91,2.17629E-92,1.264090883,0.61765584,0.50829748,0.27142866,InfMac
S100A6,1.841494858,0,0,2.053544467,0.262066726,0.618930547,0.11163642,InfMac
TYROBP,1.809944473,0,0,1.988443285,0.215911817,0.642286417,0.083983549,InfMac
S100A4,1.78130054,0,0,1.970734616,0.196011791,0.606023356,0.079099147,InfMac
HLA-B,1.711463212,0,0,2.203369982,0.763579114,0.727105101,0.335230205,InfMac
PPIA,1.690332878,2.03104E-86,2.80553E-87,0.977635573,0.49557052,0.438229871,0.279443645,InfMac
VCAN,1.673167728,3.7764E-258,9.91874835825967e-260,1.671430016,0.057231791,0.564228642,0.036151939,InfMac
CST3,1.660542769,0,0,2.128249134,0.716972057,0.667486171,0.336521668,InfMac
CTSS,1.569851581,0,0,1.710634494,0.168268861,0.650891211,0.101846769,InfMac
SRGN,1.542021935,0,0,1.700405105,0.339295389,0.617086663,0.150777066,InfMac
PSAP,1.505191318,0,0,1.911289373,0.555213301,0.698217578,0.315490627,InfMac
ACTB,1.494706428,0,0,2.622031748,1.075171384,0.727105101,0.449482842,InfMac
AIF1,1.491531029,0,0,1.543527976,0.144038639,0.546404425,0.05787984,InfMac
B2M,1.46076331,0,0,2.873234806,1.615109711,0.800860479,0.621891382,InfMac
RPL28,1.458255695,0,0,2.38807301,0.986728438,0.650276583,0.374517404,InfMac
CD163,1.444580833,1.0997E-259,2.8357E-261,1.468820153,0.231429815,0.598647818,0.097179223,InfMac
