name,summary.logFC,FDR,p.value,self.average,other.average,self.detected,other.detected,cluster
CYBA,1.435403255,0,0,1.60795548,0.320846126,0.595574677,0.149021324,InfMac
UQCRH,1.421611309,4.51556E-67,7.65724E-68,0.829518586,0.316762511,0.387215734,0.193066252,InfMac
RPS2,1.417937684,0,0,2.261453843,0.970522297,0.663183774,0.386224023,InfMac
ZEB2,1.392970284,1.5983E-206,6.6034E-208,1.337692382,0.34226817,0.51813153,0.164106336,InfMac
LGALS1,1.375941254,2E-298,4.76953261671809e-300,1.528945887,0.183899394,0.523048556,0.090287922,InfMac
TBXAS1,1.366606034,1.421E-142,1.0856E-143,0.974402811,0.207602795,0.389674247,0.113799241,InfMac
RPS8,1.359357901,0,0,2.251350467,0.999604774,0.632452366,0.370958759,InfMac
VIM,1.35893837,6.9708E-278,1.5168E-279,1.525885696,0.251619879,0.552550707,0.117568775,InfMac
RPS27,1.355903263,0,0,2.699085911,1.287153531,0.633681623,0.382278253,InfMac
RAC1,1.355798358,1.21496E-73,1.91235E-74,0.842437923,0.416844206,0.405039951,0.269618311,InfMac
RPS9,1.349558382,0,0,2.300600206,0.966104305,0.71112477,0.438936209,InfMac
RPL34,1.346773834,0,0,2.609400513,1.236587081,0.655808236,0.404720098,InfMac
RPS24,1.336706427,0,0,2.226811159,0.906364374,0.653964352,0.381644369,InfMac
CD74,1.324272609,3.6085E-234,1.1692E-235,1.447412227,0.266037265,0.537799631,0.120503246,InfMac
AOAH,1.30773939,1.0156E-136,8.2755E-138,0.866478914,0.236164594,0.344806392,0.130544755,InfMac
RPS15,1.300850682,0,0,2.236412217,0.997074899,0.640442532,0.378464205,InfMac
NEAT1,1.300533329,1.1265E-237,3.5204E-239,3.421746003,3.031156574,0.947756607,0.790830057,InfMac
PLXDC2,1.299710785,5.49126509813722e-110,5.8692E-111,0.894082802,0.405463336,0.330055317,0.20307174,InfMac
RPL12,1.294879418,0,0,2.285750631,0.985169047,0.62138906,0.346672364,InfMac
SH3BGRL3,1.293575719,2.8577E-283,5.9444E-285,1.534519269,0.288565802,0.540258144,0.141845534,InfMac
RPL13A,1.293268831,0,0,2.516207618,1.271721135,0.677934849,0.456740129,InfMac
CEBPB,1.291353792,2.81465E-72,4.50042E-73,0.797897539,0.314621601,0.382913337,0.216336491,InfMac
RPLP2,1.290925537,0,0,2.393457767,1.182412642,0.648432698,0.433131409,InfMac
FTL,1.28719525,0,0,3.824554318,2.405309124,0.850030731,0.782603562,InfMac
SERP1,1.277944709,6.9087E-77,1.05895E-77,0.723137992,0.328052424,0.349108789,0.219982825,InfMac
HNRNPA1,1.277612677,2.39108E-69,3.9538054469313e-70,0.68325646,0.305166553,0.337430854,0.190498471,InfMac
RPL18A,1.276736816,1.7364E-285,3.5621E-287,2.117977396,0.875100506,0.600491703,0.298018778,InfMac
RPS19,1.272919141,0,0,2.317520825,1.11294942,0.641671789,0.405033932,InfMac
RPL35A,1.27168531,1.90462306471801e-320,0,1.992796277,0.870061314,0.602950215,0.328903488,InfMac
RPL39,1.268137641,0,0,2.425806227,1.068610948,0.626920713,0.337497029,InfMac
PTMA,1.251454695,4.2901E-276,9.5409E-278,1.972233796,0.868755784,0.629993854,0.368920855,InfMac
RPL32,1.251290184,0,0,2.399359654,1.15795352,0.633681623,0.404464628,InfMac
EIF3E,1.249959666,3.07157E-82,4.46956E-83,0.667901796,0.370790412,0.344806392,0.256563861,InfMac
SLC8A1,1.237089503,9.03847E-98,1.08995E-98,0.74942327,0.31368767,0.27228027,0.141174858,InfMac
RPL10,1.235328246,0,0,2.586083398,1.36677001,0.665642286,0.496809123,InfMac
RPL13,1.230793919,0,0,2.656268109,1.389865509,0.708051629,0.527476474,InfMac
SLC11A1,1.228960452,6.3918E-176,3.4312E-177,1.2170514,0.101374177,0.499078058,0.051931421,InfMac
RPS14,1.225280122,0,0,2.351183693,1.096153108,0.63798402,0.393323044,InfMac
COMMD6,1.224826156,2.09278E-66,3.58291E-67,0.733836244,0.295688035,0.352796558,0.156090552,InfMac
RPL19,1.209015731,7E-303,1E-304,2.039106063,0.935252632,0.613398894,0.354690439,InfMac
SRP14,1.206383796,4.93272E-62,8.98878E-63,0.771177931,0.386622052,0.374308543,0.195052633,InfMac
H3F3A,1.20412876,5.4235E-273,1.2633E-274,1.670194364,0.513769498,0.582052858,0.246946565,InfMac
CYP3A5,1.769944366,0,0,2.624246003,1.276142899,0.786870422,0.434768059,InterHep
ACSM2B,1.46197464,0,0,2.091801885,0.958634759,0.806673298,0.374964411,InterHep
CFH,1.436779277,0,0,2.387422784,1.126514439,0.799439371,0.432935508,InterHep
ECHDC2,1.376755472,0,0,2.027521742,1.011594621,0.823853875,0.41767914,InterHep
CP,1.363009785,0,0,2.278378209,0.996671702,0.795731983,0.413311605,InterHep
C3,1.346865252,0,0,2.688261503,1.772001281,0.885523103,0.649296259,InterHep
ALDOB,1.30481133,0,0,2.406372682,1.124500991,0.892847455,0.482903973,InterHep
AGXT,1.294465357,0,0,2.141738433,1.149892558,0.909847183,0.490357817,InterHep
ESR1,1.281568554,0,0,1.344523337,0.57623644,0.59598517,0.253819558,InterHep
APOA2,1.272643459,0,0,2.550775559,1.696656219,0.889230491,0.61409148,InterHep
CYP2B6,1.264013734,0,0,1.451983981,0.684274566,0.639027037,0.287577991,InterHep
ACSM2A,1.261015741,0,0,1.843091562,0.813028522,0.786779998,0.344355475,InterHep
ASGR1,1.255743307,0,0,1.735804363,0.793811249,0.812460439,0.369083414,InterHep
SORBS2,1.242396568,0,0,1.805285703,0.878171551,0.710462067,0.336532481,InterHep
MT2A,1.239130926,0,0,2.275332398,1.418961814,0.849715164,0.556405554,InterHep
MT1G,1.234989005,0,0,1.529383146,0.725240898,0.658920336,0.326204386,InterHep
GPC6,1.225426557,0,0,1.967199123,0.88289388,0.622479429,0.299258695,InterHep
PLG,1.210359032,0,0,2.062362526,0.970000796,0.797450041,0.41072762,InterHep
CYB5A,1.200176724,0,0,1.960428556,0.899319959,0.873767972,0.424006352,InterHep
RPS21,2.706072042,2.1587E-182,2.2845E-183,1.381363496,0.604511165,0.457812976,0.239235677,NKTcell
RPL4,2.017361923,5.0745E-122,8.0748E-123,1.066640122,0.535716309,0.416996649,0.279821144,NKTcell
S100A4,1.939495194,2.8449E-227,2.2934E-228,0.965842779,0.287365595,0.356076759,0.101821565,NKTcell
CFL1,1.829179707,2.6817E-152,3.4344E-153,0.874010287,0.397589742,0.353030765,0.200832062,NKTcell
TMSB4X,1.773107674,0,0,2.709002734,1.237671516,0.663417606,0.426287628,NKTcell
B2M,1.770590352,0,0,3.211121015,1.584392783,0.800487359,0.621925302,NKTcell
ACTG1,1.711362342,2.0417E-99,3.82816030221781e-100,0.95649064,0.5610171,0.387755102,0.301142878,NKTcell
EEF1B2,1.705337806,1.0185E-75,2.36075E-76,0.910530321,0.410158081,0.367346939,0.223676829,NKTcell
COX7C,1.69174148,4.07664650710237e-80,9.08961E-81,1.01071554,0.640689962,0.402071276,0.281085588,NKTcell
HNRNPA1,1.657469192,9.3541E-122,1.4957E-122,0.75408866,0.298727262,0.319220225,0.192153983,NKTcell
PARP8,1.565860004,0,0,1.31063006,0.236789223,0.431922023,0.171199619,NKTcell
MALAT1,1.55392958,0,0,5.951698234,4.702291097,0.999695401,0.940971828,NKTcell
HLA-B,1.534809327,0,0,2.087830988,0.774082659,0.66128541,0.341213813,NKTcell
CST7,1.492778104,9.9514E-177,1.0913E-177,0.658499726,0.022786712,0.271093512,0.013441122,NKTcell
COX4I1,1.487055883,6.68685E-71,1.63005E-71,0.893098848,0.590505619,0.369479135,0.287600247,NKTcell
HLA-A,1.414820867,0,0,1.738009028,0.550469985,0.614986293,0.284191692,NKTcell
ID2,1.414714019,1.94346E-46,6.40119E-47,0.836851221,0.506201557,0.348157173,0.310508613,NKTcell
ARHGAP15,1.401956245,1.6257E-266,1.0659E-267,0.963183807,0.244771908,0.329576607,0.119402395,NKTcell
CELF2,1.380751944,0,0,1.179311165,0.27471715,0.438014012,0.124165526,NKTcell
PTPRC,1.355642142,0,0,1.337640856,0.229173579,0.51111788,0.10756751,NKTcell
RPS27,1.323951255,0,0,2.695784086,1.287453697,0.596710326,0.38563928,NKTcell
UQCRB,1.259072829,3.05414E-41,1.08177E-41,0.738378995,0.475398793,0.312823637,0.229957794,NKTcell
RPS3,1.241688692,0,0,1.957774595,0.801257277,0.570819373,0.333146589,NKTcell
PPIA,1.234039202,4.02604E-66,1.03854E-66,0.694047809,0.521351226,0.304904051,0.291564174,NKTcell
TMSB10,1.220015981,0,0,1.771915495,0.921454057,0.548279013,0.305398942,NKTcell
FYN,1.212120786,0,0,1.322241816,0.221803471,0.49466951,0.14397877,NKTcell
RPS20,2.129875869,1.21947E-83,2.3052E-84,1.080516635,0.897072332,0.388961892,0.345111222,NonInfMac
CD163,2.054273568,0,0,2.101002422,0.1739587,0.741130092,0.084226289,NonInfMac
RPL30,2.048621975,1.50126E-63,3.50276E-64,0.956588524,0.914427609,0.367279895,0.365688513,NonInfMac
RPS17,1.977915055,7.84395E-81,1.52864E-81,0.93454014,0.793537457,0.348554534,0.299384001,NonInfMac
SAT1,1.942495286,0,0,2.609074468,0.900410238,0.857424442,0.446282202,NonInfMac
RPL3,1.939226668,1.39307E-61,3.32509E-62,1.06895801,1.040999037,0.412286465,0.410168286,NonInfMac
RPS21,1.892892141,3.75428E-76,7.72305E-77,0.773731857,0.659750405,0.303219448,0.253289634,NonInfMac
RPL22,1.870448236,1.50494E-69,3.29060928424719e-70,0.929498586,0.719690061,0.369250986,0.30367619,NonInfMac
RPL6,1.862782506,2.81964E-62,6.66529E-63,0.948033622,0.851418921,0.373193167,0.352875658,NonInfMac
RPL29,1.816730067,3.02746E-52,8.25065E-53,1.006783491,0.916705884,0.394875164,0.378160067,NonInfMac
RPS7,1.804318176,5.33762E-61,1.28887E-61,0.895553296,0.844327455,0.355781866,0.345033089,NonInfMac
RPL14,1.754302392,2.75055E-63,6.44132E-64,0.856679835,0.803209213,0.348883049,0.347409727,NonInfMac
RPL10A,1.72752157,7.7942E-61,1.88803E-61,0.804894468,0.721628045,0.326872536,0.29929999,NonInfMac
RPL7A,1.722193935,2.02654980424944e-60,4.9401E-61,0.852834229,0.726332856,0.342969777,0.2995173,NonInfMac
CTSB,1.711128947,0,0,1.862286565,0.430565667,0.706636005,0.278716296,NonInfMac
COX7C,1.705679032,1.66511E-76,3.39342E-77,0.820574041,0.657975553,0.33869908,0.286846696,NonInfMac
C1QA,1.704240387,0,0,1.830733412,0.217775932,0.581471748,0.095585805,NonInfMac
RPS26,1.692613341,2.76418E-76,5.67038E-77,0.840360273,0.710213487,0.331143233,0.275977586,NonInfMac
PFN1,1.605720991,4.20031E-62,9.9693E-63,0.748251343,0.571191973,0.321287779,0.269670804,NonInfMac
EEF1D,1.574667085,5.52262E-58,1.38648E-58,0.772369949,0.681286641,0.350854139,0.346306555,NonInfMac
UQCRB,1.573891381,7.94026E-56,2.05281E-56,0.691884232,0.479625589,0.295663601,0.231517797,NonInfMac
CFL1,1.551913661,7.63255E-76,1.5767E-76,0.623489014,0.420364403,0.281865966,0.207301589,NonInfMac
GAPDH,1.538635285,5.36529E-46,1.58871E-46,0.880780785,0.831540977,0.379763469,0.376514208,NonInfMac
C1QB,1.501523854,0,0,1.60992853,0.166018321,0.516754271,0.068974797,NonInfMac
SLC8A1,1.461538543,0,0,1.171013273,0.275361306,0.429697766,0.126864176,NonInfMac
TOMM7,1.450292037,8.02835E-62,1.91012E-62,0.621126633,0.511744499,0.273324573,0.237976734,NonInfMac
COX4I1,1.434663327,1.55940302717616e-60,3.79387E-61,0.825320587,0.596667279,0.356438896,0.288785723,NonInfMac
RPL5,1.434497945,4.21388E-55,1.09992E-55,0.838329115,0.786848109,0.362023653,0.361315561,NonInfMac
PPIA,1.422294577,4.73417E-61,1.14134E-61,0.692492733,0.521492596,0.328843627,0.289387849,NonInfMac
ACTG1,1.401641058,8.06088E-58,2.02758E-58,0.663956046,0.587611154,0.311760841,0.308051447,NonInfMac
MS4A6A,1.399471328,0,0,1.447792788,0.256668438,0.599868594,0.125794505,NonInfMac
RPSA,1.384557369,1.86121E-48,5.3369E-49,0.639567366,0.596722581,0.290735874,0.279989475,NonInfMac
MT-ND5,1.361206003,8.57881E-21,4.04846E-21,1.921470643,1.837400066,0.672141919,0.688286822,NonInfMac
MERTK,1.358793696,0,0,1.160997075,0.23098247,0.462877792,0.164248845,NonInfMac
MSR1,1.354970741,0,0,1.27607805,0.06313997,0.524638633,0.036855052,NonInfMac
RPLP0,1.340641056,2.13065E-36,7.31185E-37,0.808502572,0.80485145,0.365308804,0.391530319,NonInfMac
TMSB4X,1.336453881,0,0,2.010883328,1.301136917,0.567017083,0.435051312,NonInfMac
NACA,1.327113689,2.32019E-38,7.72211E-39,0.610090715,0.609727287,0.275952694,0.295875645,NonInfMac
ZEB2,1.325109482,0,0,1.310471186,0.344742824,0.51544021,0.164351001,NonInfMac
TBXAS1,1.317390237,0,0,1.117997353,0.194548746,0.457950066,0.107592349,NonInfMac
TMSB10,1.302996724,0,0,1.738360489,0.924504512,0.480946124,0.311520114,NonInfMac
KCNMA1,1.297166166,0,0,1.255655165,0.400214852,0.472733246,0.235797322,NonInfMac
RPL4,1.2935239,6.42014225514702e-50,1.81181928672861e-50,0.642376947,0.574285689,0.299934297,0.290463177,NonInfMac
FMN1,1.272624189,1E-297,5E-299,1.097209055,0.1402871,0.398160315,0.074995508,NonInfMac
CELF2,1.26493981,0,0,1.183597803,0.274327456,0.482917214,0.120083417,NonInfMac
PLXDC2,1.201973125,5.8153E-266,2.7148E-267,1.015034076,0.394467765,0.405059133,0.196253211,NonInfMac
LDB2,2.758595835,0,0,2.575298175,0.363704544,0.738125802,0.169760972,PortalEndo
PTPRB,2.377044386,0,0,2.543612496,0.297501485,0.80872914,0.11178394,PortalEndo
RPS3A,2.334154318,4.56257E-42,1.22418E-42,0.99342025,0.889708286,0.3478819,0.328665169,PortalEndo
ST6GALNAC3,2.233388782,0,0,2.015537291,0.26927414,0.618741977,0.117118068,PortalEndo
LIFR,1.995774072,0,0,2.128684325,0.429018661,0.729781772,0.168062101,PortalEndo
HSPG2,1.913657814,0,0,1.95664737,0.18928149,0.792041078,0.10974898,PortalEndo
ID1,1.883562424,0,0,1.781830271,0.15728618,0.701540436,0.101768445,PortalEndo
PTPRG,1.739782359,0,0,2.179724167,0.796339717,0.679717587,0.354008737,PortalEndo
IGFBP7,1.707825602,1.60004193896094e-300,5E-302,1.778017268,0.329273682,0.657252888,0.147825585,PortalEndo
DNASE1L3,1.644095069,4.5672E-284,1.6418E-285,1.732859775,0.344960017,0.641848524,0.134455549,PortalEndo
PRSS23,1.600247224,8.78803834668316e-300,2E-301,1.629976491,0.105259371,0.659820282,0.065545279,PortalEndo
ENG,1.592849524,0,0,1.662372215,0.236076962,0.70860077,0.130209281,PortalEndo
TACC1,1.556581709,0,0,1.892539922,0.599767142,0.736842105,0.322588769,PortalEndo
PFN1,1.550893254,8.25967E-32,2.64132E-32,0.543221178,0.589831079,0.268292683,0.27448854,PortalEndo
SERF2,1.527734232,6.27069E-27,2.20965E-27,0.899813014,0.887620526,0.381899872,0.399919838,PortalEndo
PLPP1,1.451002246,1.2265E-267,4.9616E-269,1.73329651,0.414460726,0.676508344,0.25682054,PortalEndo
DUSP1,1.447377337,8.99991E-24,3.40085E-24,0.616171355,0.552900436,0.33055199,0.320367342,PortalEndo
PLCB1,1.443743413,5.6467E-251,2.4899E-252,1.636800451,0.502634602,0.571887035,0.245904038,PortalEndo
TCF4,1.427566272,3.3938E-284,1.2167E-285,1.473182546,0.305744565,0.653401797,0.168412982,PortalEndo
TIMP3,1.4141727,3.9563E-235,1.9493E-236,1.515530281,0.217150716,0.614249037,0.130965624,PortalEndo
MEIS2,1.412144998,5.76737315196341e-260,2.4215E-261,1.618711575,0.414001098,0.629011553,0.238903644,PortalEndo
RPL4,1.402397997,5.58479E-24,2.10126E-24,0.660549893,0.572633603,0.318356868,0.288788397,PortalEndo
FLT1,1.376568921,4.21343429153005e-250,1.8741E-251,1.383369263,0.149116564,0.583440308,0.073826075,PortalEndo
CALCRL,1.36850963,1.6224E-265,6.6718E-267,1.372170034,0.137847869,0.594351733,0.076081078,PortalEndo
ASAP1,1.350883751,0,0,1.644146203,0.52888772,0.641848524,0.291596452,PortalEndo
HSP90B1,1.341654624,7.16195E-22,2.84295E-22,0.643440486,0.569237792,0.351732991,0.338425383,PortalEndo
HLA-E,1.340969246,1.5894E-264,6.5819E-266,1.479577478,0.515861644,0.629011553,0.264084728,PortalEndo
ST6GAL1,1.32376974,9.6565E-208,5.6836E-209,1.787609411,0.704131778,0.648267009,0.365263727,PortalEndo
NOSTRIN,1.32223331,3.8174E-258,1.6321E-259,1.333367162,0.207046346,0.565468549,0.102234605,PortalEndo
COX7C,1.310445034,3.05007E-23,1.17097E-23,0.706694749,0.668328216,0.306803594,0.289746286,PortalEndo
TFPI,1.309543953,6.1984E-211,3.5947E-212,1.607880515,0.843258389,0.691912709,0.410561351,PortalEndo
RBMS3,1.305798195,1.2198E-254,5.297E-256,1.321521843,0.442927257,0.553273427,0.197363437,PortalEndo
EGFL7,1.301257611,9.3816E-274,3.6152E-275,1.365753784,0.213156203,0.638639281,0.107897922,PortalEndo
IFITM3,1.285187331,1.4533E-185,9.9744E-187,1.163227929,0.556381565,0.433247754,0.282787533,PortalEndo
BTNL9,1.268077511,6.5535E-194,4.2279E-195,1.189769524,0.150724444,0.47817715,0.072487716,PortalEndo
TIMP1,1.262007444,2.2607E-152,1.9699E-153,1.123408151,0.452083366,0.431322208,0.211169225,PortalEndo
BMPR2,1.257682253,3.2562E-274,1.2454E-275,1.57609907,0.398279092,0.641206675,0.25720967,PortalEndo
KALRN,1.254927943,1.1841E-232,5.891E-234,1.491420704,0.393078296,0.568677792,0.229918589,PortalEndo
PLPP3,1.243295371,5.5795E-175,4.1878E-176,1.498800539,0.533637499,0.603979461,0.294068348,PortalEndo
ID3,1.233713949,4.116E-177,3.0262E-178,0.95751506,0.081796598,0.407573813,0.044566692,PortalEndo
HECW2,1.224185128,9.6385E-165,7.7426E-166,1.141675254,0.209107256,0.446084724,0.113432652,PortalEndo
ZEB1,1.222501595,8.1999E-223,4.3625E-224,1.247626307,0.437657038,0.551347882,0.26301795,PortalEndo
AKT3,1.215600314,2.9856E-242,1.4081E-243,1.303668978,0.386924152,0.547496791,0.203415998,PortalEndo
CRIM1,1.212005582,1.6313E-213,9.2262E-215,1.251522098,0.297683796,0.551347882,0.15314564,PortalEndo
UQCRB,1.211075095,2.53906163293387e-20,1.05072172827603e-20,0.578300538,0.48995138,0.272143774,0.233655963,PortalEndo
EPAS1,1.206067771,4.4777E-202,2.7514E-203,1.399764846,0.459711076,0.648267009,0.286466451,PortalEndo
TM4SF1,1.200910558,3.9447E-175,2.9532E-176,1.039836713,0.093020411,0.449935815,0.053628464,PortalEndo
CYP3A5,1.763394901,0,0,2.46788821,1.290357244,0.688885108,0.443675814,PortalHep
ACSM2B,1.407038317,0,0,1.935360358,0.972856716,0.660768216,0.388228509,PortalHep
ORM1,1.390671462,0,0,2.636905768,1.712162362,0.779871539,0.615697145,PortalHep
CFH,1.329186182,0,0,2.08070821,1.154397582,0.654983198,0.446067887,PortalHep
SAA1,1.280486719,7.0192E-236,4.9589E-237,3.386573815,2.494048191,0.860861798,0.765039206,PortalHep
ECHDC2,1.260021362,0,0,1.808972132,1.031462767,0.663745799,0.432234419,PortalHep
C3,1.219208732,0,0,2.688760765,1.771955894,0.827768089,0.654546714,PortalHep
ACSM2A,1.204554611,0,0,1.705489908,0.825537763,0.630226722,0.358587591,PortalHep
AGXT,1.171301381,0,0,2.180782026,1.146343141,0.805138458,0.499876792,PortalHep
CYP2B6,1.168469871,0,0,1.314488408,0.696774164,0.481390106,0.301908621,PortalHep
APOC1,1.155620463,0,0,2.65213519,1.76260964,0.830745672,0.657933523,PortalHep
ASGR1,1.143686142,0,0,1.640921011,0.802437008,0.669786039,0.382053814,PortalHep
MLXIPL,1.132147798,0,0,1.755467624,0.911272811,0.667701731,0.409879437,PortalHep
CP,1.125017478,0,0,1.870283391,1.033771231,0.642222128,0.427267046,PortalHep
ESR1,1.081287099,0,0,0.957100805,0.611456671,0.389552937,0.272586125,PortalHep
NEAT1,1.079290227,1.46010407823101e-310,0,3.593586981,3.015534667,0.809519758,0.803397043,PortalHep
PLG,1.071828096,0,0,1.77745903,0.995901114,0.64575269,0.424518288,PortalHep
ALDOB,1.060732924,0,0,2.132620402,1.149387562,0.760049343,0.494976528,PortalHep
FGB,1.052624028,0,0,3.278598858,2.198864098,0.926368625,0.774884062,PortalHep
CALD1,1.987142283,0,0,2.717440686,0.6454068,0.892592593,0.359998163,Stellate
RBMS3,1.797658647,0,0,1.816344882,0.397943345,0.661111111,0.187560012,Stellate
DMD,1.602320145,0,0,1.909376814,0.3544169,0.701234568,0.221449793,Stellate
IGFBP7,1.586396785,0,0,1.640544176,0.341771236,0.653395062,0.148176296,Stellate
GRK5,1.448664046,0,0,1.482605566,0.130627284,0.591358025,0.088848662,Stellate
ANK3,1.422391324,0,0,1.448250324,0.245987355,0.591049383,0.119739435,Stellate
NR1H4,1.324958008,0,0,1.733702041,0.521720482,0.675308642,0.269448561,Stellate
PTH1R,1.309378439,0,0,1.341321957,0.030177915,0.592283951,0.020377731,Stellate
PTPRG,1.235827498,0,0,1.78618696,0.832115827,0.685185185,0.353511683,Stellate
SOX5,1.233759166,0,0,1.852631712,0.65037821,0.661728395,0.270550243,Stellate
SORBS1,1.224878041,0,0,1.825735344,0.601340669,0.691049383,0.31219169,Stellate
ADAMTS2,1.220446804,0,0,1.238200642,0.105544471,0.548148148,0.060000706,Stellate
ARHGAP10,1.195127637,0,0,1.327314523,0.121782854,0.574074074,0.090838813,Stellate
HGF,1.194479953,0,0,1.185484843,0.024021718,0.478703704,0.01661937,Stellate
COL4A2,1.184331527,0,0,1.211651988,0.164725606,0.552160494,0.096632221,Stellate
GPC6,1.180371554,0,0,2.034055515,0.876816026,0.650617284,0.296700708,Stellate
CRIM1,1.178661645,0,0,1.21680658,0.300839752,0.531790123,0.154923618,Stellate
CRISPLD2,1.170925582,0,0,1.189813585,0.045436784,0.537345679,0.028826997,Stellate
LIFR,1.161113856,0,0,1.315364306,0.502956845,0.587962963,0.18095472,Stellate
RBPMS,1.145727858,0,0,2.11246317,0.720980225,0.724382716,0.332535852,Stellate
MYO10,1.103586063,0,0,1.15400278,0.358008688,0.555246914,0.163094377,Stellate